ImageId,Label
17598,8
17599,7
17600,9
17601,0
17602,0
17603,3
17604,2
17605,5
17606,0
17607,2
17608,8
17609,2
17610,3
17611,5
17612,1
17613,1
17614,9
17615,5
17616,9
17617,5
17618,4
17619,5
17620,1
17621,8
17622,5
17623,3
17624,4
17625,5
17626,2
17627,5
17628,1
17629,1
17630,3
17631,3
17632,5
17633,1
17634,2
17635,2
17636,3
17637,0
17638,0
17639,6
17640,1
17641,0
17642,2
17643,7
17644,5
17645,5
17646,7
17647,4
17648,7
17649,0
17650,0
17651,6
17652,5
17653,1
17654,3
17655,0
17656,2
17657,1
17658,4
17659,7
17660,7
17661,2
17662,5
17663,6
17664,2
17665,0
17666,0
17667,0
17668,3
17669,5
17670,2
17671,6
17672,2
17673,3
17674,8
17675,1
17676,4
17677,3
17678,0
17679,7
17680,2
17681,3
17682,3
17683,2
17684,8
17685,5
17686,8
17687,6
17688,8
17689,9
17690,3
17691,0
17692,2
17693,7
17694,0
17695,0
17696,2
17697,0
17698,2
17699,7
17700,9
17701,8
17702,1
17703,2
17704,8
17705,3
17706,3
17707,1
17708,3
17709,1
17710,1
17711,2
17712,5
17713,1
17714,9
17715,1
17716,5
17717,1
17718,4
17719,2
17720,1
17721,2
17722,7
17723,3
17724,2
17725,1
17726,6
17727,4
17728,2
17729,3
17730,8
17731,3
17732,8
17733,5
17734,0
17735,0
17736,6
17737,0
17738,2
17739,3
17740,0
17741,3
17742,6
17743,3
17744,2
17745,4
17746,8
17747,1
17748,9
17749,1
17750,5
17751,3
17752,0
17753,3
17754,2
17755,7
17756,2
17757,1
17758,1
17759,2
17760,0
17761,3
17762,2
17763,9
17764,5
17765,6
17766,2
17767,5
17768,9
17769,0
17770,0
17771,2
17772,2
17773,0
17774,5
17775,5
17776,1
17777,7
17778,2
17779,8
17780,2
17781,2
17782,1
17783,2
17784,2
17785,8
17786,0
17787,0
17788,2
17789,9
17790,0
17791,2
17792,6
17793,0
17794,2
17795,3
17796,8
17797,5
17798,5
17799,2
17800,4
17801,5
17802,9
17803,0
17804,3
17805,8
17806,6
17807,5
17808,3
17809,9
17810,3
17811,2
17812,1
17813,0
17814,9
17815,5
17816,1
17817,3
17818,9
17819,9
17820,9
17821,9
17822,4
17823,2
17824,4
17825,8
17826,3
17827,5
17828,2
17829,9
17830,0
17831,3
17832,9
17833,3
17834,0
17835,1
17836,9
17837,8
17838,9
17839,2
17840,6
17841,3
17842,8
17843,2
17844,3
17845,5
17846,4
17847,8
17848,0
17849,3
17850,5
17851,4
17852,1
17853,6
17854,9
17855,2
17856,5
17857,6
17858,8
17859,0
17860,5
17861,1
17862,8
17863,9
17864,2
17865,2
17866,0
17867,6
17868,8
17869,8
17870,4
17871,5
17872,0
17873,3
17874,9
17875,8
17876,5
17877,4
17878,0
17879,2
17880,8
17881,2
17882,0
17883,3
17884,6
17885,0
17886,2
17887,1
17888,3
17889,0
17890,8
17891,9
17892,2
17893,5
17894,3
17895,1
17896,0
17897,0
17898,0
17899,3
17900,8
17901,3
17902,3
17903,9
17904,2
17905,0
17906,0
17907,2
17908,3
17909,0
17910,8
17911,9
17912,1
17913,1
17914,1
17915,1
17916,1
17917,2
17918,2
17919,5
17920,3
17921,0
17922,2
17923,2
17924,3
17925,0
17926,0
17927,3
17928,1
17929,8
17930,8
17931,5
17932,2
17933,7
17934,5
17935,2
17936,7
17937,0
17938,9
17939,0
17940,3
17941,2
17942,5
17943,2
17944,0
17945,0
17946,2
17947,2
17948,7
17949,0
17950,4
17951,0
17952,1
17953,0
17954,0
17955,5
17956,2
17957,6
17958,3
17959,2
17960,2
17961,8
17962,2
17963,9
17964,5
17965,3
17966,8
17967,2
17968,9
17969,1
17970,9
17971,9
17972,3
17973,2
17974,5
17975,1
17976,6
17977,5
17978,0
17979,5
17980,2
17981,0
17982,5
17983,3
17984,2
17985,5
17986,0
17987,6
17988,5
17989,0
17990,5
17991,9
17992,0
17993,5
17994,4
17995,1
17996,2
17997,4
17998,5
17999,8
18000,0
18001,9
18002,3
18003,2
18004,5
18005,9
18006,8
18007,2
18008,6
18009,0
18010,0
18011,1
18012,2
18013,9
18014,1
18015,3
18016,5
18017,3
18018,4
18019,0
18020,2
18021,1
18022,2
18023,5
18024,9
18025,2
18026,4
18027,1
18028,8
18029,2
18030,3
18031,7
18032,2
18033,0
18034,3
18035,3
18036,1
18037,6
18038,8
18039,1
18040,5
18041,0
18042,5
18043,1
18044,6
18045,1
18046,9
18047,4
18048,0
18049,0
18050,9
18051,2
18052,5
18053,9
18054,9
18055,5
18056,9
18057,6
18058,1
18059,3
18060,2
18061,8
18062,2
18063,2
18064,4
18065,3
18066,2
18067,9
18068,2
18069,5
18070,6
18071,2
18072,0
18073,5
18074,4
18075,5
18076,3
18077,9
18078,5
18079,6
18080,0
18081,5
18082,3
18083,5
18084,0
18085,5
18086,2
18087,8
18088,3
18089,4
18090,1
18091,2
18092,8
18093,1
18094,3
18095,1
18096,8
18097,0
18098,2
18099,3
18100,1
18101,8
18102,0
18103,2
18104,5
18105,4
18106,2
18107,4
18108,2
18109,1
18110,0
18111,3
18112,8
18113,3
18114,9
18115,6
18116,5
18117,5
18118,5
18119,5
18120,5
18121,7
18122,7
18123,5
18124,6
18125,3
18126,5
18127,5
18128,1
18129,0
18130,8
18131,8
18132,0
18133,0
18134,6
18135,4
18136,8
18137,5
18138,8
18139,5
18140,5
18141,1
18142,6
18143,5
18144,5
18145,9
18146,5
18147,1
18148,9
18149,7
18150,4
18151,5
18152,7
18153,0
18154,4
18155,8
18156,3
18157,5
18158,8
18159,7
18160,1
18161,3
18162,0
18163,5
18164,4
18165,4
18166,2
18167,2
18168,0
18169,5
18170,4
18171,5
18172,2
18173,5
18174,9
18175,7
18176,6
18177,8
18178,2
18179,5
18180,2
18181,8
18182,2
18183,0
18184,1
18185,2
18186,5
18187,0
18188,8
18189,5
18190,2
18191,3
18192,2
18193,4
18194,3
18195,8
18196,0
18197,9
18198,5
18199,3
18200,0
18201,1
18202,0
18203,3
18204,0
18205,7
18206,7
18207,3
18208,0
18209,2
18210,0
18211,9
18212,5
18213,1
18214,9
18215,5
18216,9
18217,8
18218,5
18219,4
18220,0
18221,1
18222,9
18223,3
18224,2
18225,5
18226,3
18227,0
18228,4
18229,0
18230,3
18231,7
18232,0
18233,2
18234,6
18235,2
18236,2
18237,7
18238,3
18239,5
18240,5
18241,8
18242,0
18243,5
18244,8
18245,2
18246,5
18247,3
18248,3
18249,5
18250,4
18251,6
18252,7
18253,5
18254,3
18255,1
18256,8
18257,0
18258,5
18259,2
18260,1
18261,3
18262,5
18263,7
18264,9
18265,0
18266,9
18267,9
18268,1
18269,2
18270,2
18271,1
18272,3
18273,5
18274,1
18275,5
18276,4
18277,5
18278,5
18279,8
18280,5
18281,8
18282,2
18283,2
18284,5
18285,5
18286,1
18287,7
18288,5
18289,4
18290,5
18291,8
18292,5
18293,9
18294,0
18295,1
18296,1
18297,9
18298,2
18299,5
18300,6
18301,5
18302,0
18303,6
18304,0
18305,0
18306,4
18307,0
18308,5
18309,0
18310,2
18311,4
18312,1
18313,9
18314,0
18315,1
18316,5
18317,0
18318,8
18319,6
18320,1
18321,5
18322,3
18323,2
18324,5
18325,2
18326,0
18327,6
18328,9
18329,5
18330,1
18331,9
18332,0
18333,5
18334,0
18335,4
18336,9
18337,3
18338,1
18339,5
18340,5
18341,6
18342,8
18343,0
18344,7
18345,0
18346,5
18347,7
18348,4
18349,2
18350,4
18351,7
18352,0
18353,1
18354,2
18355,0
18356,1
18357,8
18358,0
18359,6
18360,6
18361,1
18362,7
18363,0
18364,2
18365,9
18366,5
18367,9
18368,6
18369,9
18370,2
18371,3
18372,0
18373,2
18374,5
18375,0
18376,6
18377,0
18378,2
18379,1
18380,1
18381,6
18382,2
18383,2
18384,0
18385,2
18386,1
18387,8
18388,5
18389,0
18390,9
18391,5
18392,6
18393,1
18394,4
18395,0
18396,2
18397,0
18398,0
18399,1
18400,5
18401,4
18402,1
18403,2
18404,3
18405,2
18406,5
18407,9
18408,0
18409,3
18410,5
18411,1
18412,2
18413,2
18414,0
18415,6
18416,0
18417,2
18418,7
18419,7
18420,3
18421,7
18422,2
18423,2
18424,5
18425,7
18426,1
18427,5
18428,2
18429,3
18430,5
18431,5
18432,3
18433,0
18434,3
18435,7
18436,8
18437,0
18438,1
18439,2
18440,9
18441,6
18442,1
18443,5
18444,8
18445,5
18446,9
18447,1
18448,5
18449,9
18450,7
18451,3
18452,2
18453,3
18454,2
18455,7
18456,1
18457,7
18458,0
18459,5
18460,4
18461,7
18462,2
18463,2
18464,5
18465,6
18466,4
18467,3
18468,4
18469,6
18470,5
18471,5
18472,0
18473,9
18474,0
18475,1
18476,2
18477,2
18478,5
18479,8
18480,5
18481,9
18482,3
18483,2
18484,9
18485,5
18486,3
18487,1
18488,2
18489,2
18490,4
18491,9
18492,2
18493,0
18494,9
18495,2
18496,1
18497,5
18498,0
18499,2
18500,2
18501,1
18502,0
18503,2
18504,2
18505,7
18506,3
18507,1
18508,5
18509,2
18510,7
18511,8
18512,0
18513,8
18514,5
18515,3
18516,7
18517,0
18518,7
18519,5
18520,2
18521,8
18522,0
18523,1
18524,0
18525,5
18526,3
18527,1
18528,1
18529,6
18530,5
18531,2
18532,4
18533,8
18534,1
18535,2
18536,8
18537,1
18538,1
18539,2
18540,5
18541,9
18542,2
18543,0
18544,2
18545,0
18546,2
18547,0
18548,2
18549,9
18550,0
18551,4
18552,9
18553,2
18554,2
18555,5
18556,8
18557,2
18558,1
18559,5
18560,0
18561,4
18562,9
18563,5
18564,0
18565,2
18566,2
18567,4
18568,9
18569,2
18570,5
18571,6
18572,3
18573,0
18574,2
18575,9
18576,2
18577,8
18578,5
18579,0
18580,6
18581,2
18582,9
18583,5
18584,6
18585,4
18586,5
18587,1
18588,2
18589,3
18590,1
18591,3
18592,0
18593,5
18594,0
18595,0
18596,5
18597,5
18598,3
18599,8
18600,2
18601,5
18602,4
18603,2
18604,8
18605,9
18606,0
18607,0
18608,4
18609,2
18610,8
18611,1
18612,5
18613,6
18614,3
18615,9
18616,2
18617,2
18618,0
18619,5
18620,8
18621,2
18622,0
18623,0
18624,0
18625,0
18626,3
18627,2
18628,5
18629,0
18630,8
18631,5
18632,2
18633,2
18634,1
18635,4
18636,8
18637,5
18638,3
18639,6
18640,5
18641,0
18642,7
18643,5
18644,2
18645,6
18646,4
18647,5
18648,2
18649,5
18650,5
18651,0
18652,5
18653,2
18654,9
18655,2
18656,0
18657,9
18658,5
18659,2
18660,2
18661,2
18662,6
18663,1
18664,5
18665,0
18666,9
18667,1
18668,1
18669,5
18670,1
18671,3
18672,2
18673,9
18674,0
18675,9
18676,0
18677,4
18678,9
18679,3
18680,2
18681,5
18682,0
18683,0
18684,7
18685,5
18686,1
18687,5
18688,2
18689,2
18690,0
18691,9
18692,3
18693,6
18694,2
18695,6
18696,0
18697,2
18698,5
18699,2
18700,1
18701,6
18702,2
18703,2
18704,0
18705,1
18706,2
18707,7
18708,7
18709,5
18710,2
18711,1
18712,1
18713,8
18714,2
18715,4
18716,5
18717,0
18718,5
18719,0
18720,2
18721,3
18722,0
18723,1
18724,5
18725,2
18726,4
18727,9
18728,9
18729,7
18730,0
18731,4
18732,1
18733,2
18734,2
18735,3
18736,6
18737,6
18738,5
18739,1
18740,2
18741,0
18742,7
18743,2
18744,8
18745,8
18746,5
18747,3
18748,2
18749,0
18750,2
18751,3
18752,6
18753,0
18754,5
18755,5
18756,2
18757,5
18758,5
18759,3
18760,7
18761,1
18762,4
18763,8
18764,9
18765,0
18766,5
18767,0
18768,9
18769,8
18770,0
18771,8
18772,2
18773,0
18774,6
18775,3
18776,5
18777,2
18778,6
18779,6
18780,0
18781,9
18782,7
18783,2
18784,3
18785,0
18786,5
18787,0
18788,2
18789,4
18790,1
18791,3
18792,9
18793,8
18794,0
18795,1
18796,8
18797,1
18798,9
18799,1
18800,0
18801,7
18802,6
18803,7
18804,0
18805,0
18806,3
18807,2
18808,3
18809,2
18810,8
18811,6
18812,7
18813,2
18814,7
18815,4
18816,7
18817,3
18818,9
18819,1
18820,2
18821,8
18822,1
18823,0
18824,5
18825,2
18826,2
18827,5
18828,7
18829,5
18830,8
18831,8
18832,2
18833,2
18834,0
18835,3
18836,2
18837,1
18838,0
18839,3
18840,5
18841,2
18842,3
18843,0
18844,5
18845,1
18846,5
18847,9
18848,5
18849,9
18850,1
18851,7
18852,9
18853,3
18854,3
18855,3
18856,6
18857,6
18858,0
18859,2
18860,1
18861,9
18862,3
18863,2
18864,9
18865,8
18866,2
18867,3
18868,2
18869,0
18870,5
18871,5
18872,7
18873,7
18874,0
18875,5
18876,5
18877,5
18878,6
18879,3
18880,5
18881,0
18882,5
18883,1
18884,2
18885,8
18886,9
18887,2
18888,9
18889,6
18890,0
18891,5
18892,3
18893,6
18894,3
18895,6
18896,2
18897,0
18898,2
18899,9
18900,3
18901,3
18902,3
18903,4
18904,0
18905,2
18906,3
18907,2
18908,5
18909,5
18910,3
18911,3
18912,0
18913,2
18914,7
18915,5
18916,4
18917,1
18918,8
18919,9
18920,9
18921,7
18922,7
18923,8
18924,9
18925,5
18926,5
18927,8
18928,9
18929,2
18930,9
18931,4
18932,2
18933,3
18934,2
18935,4
18936,5
18937,2
18938,2
18939,7
18940,2
18941,4
18942,4
18943,1
18944,9
18945,0
18946,2
18947,6
18948,1
18949,5
18950,9
18951,7
18952,7
18953,7
18954,9
18955,0
18956,3
18957,7
18958,7
18959,6
18960,3
18961,2
18962,2
18963,2
18964,6
18965,8
18966,0
18967,9
18968,6
18969,1
18970,2
18971,5
18972,5
18973,1
18974,3
18975,1
18976,6
18977,1
18978,6
18979,2
18980,3
18981,2
18982,0
18983,6
18984,3
18985,1
18986,1
18987,6
18988,0
18989,2
18990,2
18991,2
18992,2
18993,5
18994,8
18995,5
18996,6
18997,0
18998,6
18999,1
19000,0
19001,5
19002,8
19003,3
19004,3
19005,3
19006,5
19007,3
19008,9
19009,2
19010,7
19011,3
19012,5
19013,0
19014,6
19015,3
19016,0
19017,4
19018,5
19019,1
19020,5
19021,2
19022,3
19023,9
19024,0
19025,2
19026,6
19027,2
19028,5
19029,6
19030,5
19031,1
19032,0
19033,5
19034,5
19035,2
19036,4
19037,3
19038,6
19039,8
19040,1
19041,1
19042,5
19043,6
19044,3
19045,4
19046,4
19047,2
19048,1
19049,1
19050,2
19051,2
19052,8
19053,1
19054,5
19055,1
19056,3
19057,6
19058,1
19059,8
19060,1
19061,2
19062,9
19063,0
19064,6
19065,2
19066,7
19067,1
19068,2
19069,8
19070,1
19071,3
19072,2
19073,9
19074,6
19075,5
19076,2
19077,2
19078,2
19079,5
19080,1
19081,8
19082,5
19083,6
19084,1
19085,0
19086,5
19087,8
19088,3
19089,5
19090,5
19091,1
19092,2
19093,0
19094,2
19095,0
19096,5
19097,5
19098,2
19099,5
19100,2
19101,5
19102,5
19103,3
19104,9
19105,0
19106,0
19107,0
19108,8
19109,8
19110,8
19111,1
19112,3
19113,0
19114,2
19115,3
19116,6
19117,9
19118,5
19119,3
19120,9
19121,2
19122,1
19123,0
19124,0
19125,7
19126,2
19127,7
19128,2
19129,0
19130,1
19131,9
19132,2
19133,5
19134,5
19135,4
19136,1
19137,6
19138,0
19139,3
19140,1
19141,0
19142,2
19143,6
19144,5
19145,7
19146,2
19147,6
19148,8
19149,5
19150,3
19151,1
19152,0
19153,3
19154,3
19155,4
19156,2
19157,3
19158,5
19159,0
19160,5
19161,2
19162,9
19163,1
19164,4
19165,1
19166,9
19167,5
19168,1
19169,7
19170,5
19171,0
19172,2
19173,5
19174,6
19175,4
19176,9
19177,2
19178,8
19179,0
19180,2
19181,1
19182,0
19183,5
19184,9
19185,2
19186,0
19187,1
19188,1
19189,1
19190,2
19191,1
19192,0
19193,5
19194,0
19195,2
19196,2
19197,9
19198,1
19199,0
19200,0
19201,1
19202,3
19203,2
19204,1
19205,1
19206,7
19207,6
19208,9
19209,2
19210,7
19211,9
19212,9
19213,0
19214,0
19215,2
19216,1
19217,1
19218,3
19219,5
19220,5
19221,0
19222,5
19223,9
19224,0
19225,6
19226,7
19227,8
19228,3
19229,5
19230,5
19231,2
19232,6
19233,1
19234,1
19235,3
19236,4
19237,8
19238,0
19239,5
19240,0
19241,7
19242,8
19243,5
19244,0
19245,2
19246,2
19247,9
19248,3
19249,1
19250,5
19251,9
19252,1
19253,3
19254,1
19255,4
19256,9
19257,1
19258,9
19259,6
19260,7
19261,1
19262,7
19263,1
19264,8
19265,0
19266,5
19267,0
19268,1
19269,5
19270,4
19271,6
19272,5
19273,5
19274,2
19275,7
19276,0
19277,6
19278,9
19279,2
19280,6
19281,3
19282,3
19283,2
19284,2
19285,8
19286,2
19287,2
19288,3
19289,2
19290,9
19291,5
19292,9
19293,0
19294,1
19295,2
19296,3
19297,1
19298,9
19299,7
19300,9
19301,0
19302,2
19303,2
19304,1
19305,5
19306,5
19307,4
19308,5
19309,5
19310,0
19311,2
19312,0
19313,9
19314,6
19315,8
19316,7
19317,5
19318,5
19319,2
19320,0
19321,6
19322,7
19323,1
19324,7
19325,3
19326,8
19327,5
19328,6
19329,3
19330,5
19331,9
19332,9
19333,2
19334,2
19335,1
19336,1
19337,4
19338,0
19339,0
19340,5
19341,2
19342,7
19343,3
19344,2
19345,3
19346,5
19347,3
19348,5
19349,4
19350,5
19351,6
19352,9
19353,9
19354,3
19355,7
19356,2
19357,5
19358,0
19359,5
19360,6
19361,9
19362,2
19363,1
19364,8
19365,8
19366,1
19367,1
19368,4
19369,7
19370,8
19371,0
19372,5
19373,2
19374,2
19375,8
19376,1
19377,5
19378,3
19379,2
19380,0
19381,5
19382,1
19383,6
19384,5
19385,0
19386,4
19387,3
19388,1
19389,5
19390,6
19391,3
19392,2
19393,3
19394,5
19395,3
19396,8
19397,6
19398,5
19399,1
19400,5
19401,9
19402,5
19403,8
19404,0
19405,9
19406,0
19407,8
19408,3
19409,5
19410,9
19411,5
19412,2
19413,8
19414,9
19415,8
19416,2
19417,2
19418,2
19419,1
19420,3
19421,9
19422,6
19423,9
19424,5
19425,5
19426,1
19427,5
19428,0
19429,6
19430,5
19431,2
19432,0
19433,1
19434,5
19435,6
19436,4
19437,8
19438,2
19439,0
19440,3
19441,3
19442,8
19443,1
19444,7
19445,5
19446,2
19447,0
19448,5
19449,2
19450,5
19451,1
19452,1
19453,8
19454,5
19455,0
19456,1
19457,0
19458,7
19459,5
19460,4
19461,7
19462,6
19463,2
19464,9
19465,7
19466,7
19467,1
19468,5
19469,9
19470,5
19471,7
19472,3
19473,0
19474,0
19475,1
19476,5
19477,4
19478,4
19479,0
19480,1
19481,0
19482,1
19483,6
19484,5
19485,0
19486,2
19487,7
19488,0
19489,7
19490,1
19491,5
19492,6
19493,0
19494,2
19495,1
19496,6
19497,8
19498,5
19499,5
19500,0
19501,5
19502,5
19503,1
19504,7
19505,5
19506,9
19507,8
19508,0
19509,9
19510,2
19511,9
19512,9
19513,6
19514,6
19515,5
19516,2
19517,6
19518,7
19519,5
19520,5
19521,0
19522,1
19523,1
19524,9
19525,2
19526,0
19527,0
19528,5
19529,5
19530,0
19531,0
19532,2
19533,0
19534,4
19535,5
19536,5
19537,2
19538,2
19539,3
19540,2
19541,4
19542,2
19543,5
19544,7
19545,5
19546,7
19547,0
19548,7
19549,5
19550,2
19551,1
19552,0
19553,0
19554,2
19555,7
19556,3
19557,4
19558,1
19559,0
19560,4
19561,9
19562,0
19563,2
19564,0
19565,1
19566,5
19567,4
19568,5
19569,8
19570,9
19571,0
19572,2
19573,2
19574,0
19575,9
19576,1
19577,7
19578,2
19579,6
19580,5
19581,8
19582,2
19583,2
19584,1
19585,5
19586,3
19587,8
19588,0
19589,2
19590,7
19591,1
19592,2
19593,0
19594,8
19595,2
19596,5
19597,5
19598,1
19599,2
19600,6
19601,5
19602,5
19603,2
19604,1
19605,3
19606,0
19607,2
19608,2
19609,2
19610,0
19611,9
19612,0
19613,5
19614,9
19615,1
19616,3
19617,2
19618,9
19619,2
19620,2
19621,2
19622,0
19623,2
19624,5
19625,2
19626,5
19627,2
19628,9
19629,2
19630,2
19631,2
19632,0
19633,2
19634,2
19635,8
19636,1
19637,0
19638,0
19639,9
19640,0
19641,8
19642,2
19643,4
19644,5
19645,0
19646,4
19647,0
19648,1
19649,2
19650,2
19651,9
19652,0
19653,6
19654,5
19655,9
19656,5
19657,0
19658,2
19659,5
19660,0
19661,0
19662,3
19663,0
19664,8
19665,5
19666,5
19667,2
19668,5
19669,2
19670,6
19671,1
19672,7
19673,7
19674,8
19675,8
19676,2
19677,0
19678,0
19679,1
19680,4
19681,2
19682,5
19683,6
19684,2
19685,9
19686,2
19687,6
19688,5
19689,8
19690,5
19691,8
19692,7
19693,5
19694,3
19695,7
19696,2
19697,2
19698,8
19699,1
19700,0
19701,3
19702,4
19703,5
19704,2
19705,7
19706,4
19707,5
19708,0
19709,0
19710,4
19711,1
19712,3
19713,4
19714,5
19715,2
19716,5
19717,3
19718,3
19719,2
19720,2
19721,1
19722,6
19723,5
19724,9
19725,9
19726,5
19727,0
19728,9
19729,3
19730,7
19731,4
19732,1
19733,5
19734,5
19735,0
19736,2
19737,2
19738,8
19739,4
19740,0
19741,9
19742,6
19743,0
19744,3
19745,3
19746,5
19747,1
19748,1
19749,2
19750,9
19751,4
19752,8
19753,9
19754,0
19755,3
19756,3
19757,6
19758,2
19759,4
19760,9
19761,4
19762,5
19763,9
19764,2
19765,9
19766,9
19767,1
19768,0
19769,2
19770,5
19771,3
19772,0
19773,8
19774,2
19775,6
19776,1
19777,6
19778,1
19779,2
19780,0
19781,2
19782,2
19783,1
19784,2
19785,0
19786,5
19787,5
19788,5
19789,9
19790,1
19791,9
19792,2
19793,2
19794,1
19795,9
19796,2
19797,5
19798,3
19799,4
19800,2
19801,3
19802,5
19803,5
19804,2
19805,9
19806,0
19807,2
19808,7
19809,3
19810,7
19811,8
19812,2
19813,0
19814,7
19815,2
19816,7
19817,5
19818,9
19819,1
19820,2
19821,7
19822,2
19823,2
19824,5
19825,0
19826,4
19827,2
19828,8
19829,0
19830,3
19831,7
19832,2
19833,1
19834,9
19835,0
19836,5
19837,1
19838,0
19839,5
19840,2
19841,9
19842,3
19843,5
19844,2
19845,5
19846,0
19847,4
19848,9
19849,2
19850,2
19851,5
19852,9
19853,5
19854,7
19855,2
19856,8
19857,3
19858,2
19859,6
19860,0
19861,8
19862,0
19863,5
19864,3
19865,0
19866,0
19867,8
19868,0
19869,5
19870,0
19871,3
19872,0
19873,2
19874,5
19875,8
19876,9
19877,9
19878,2
19879,7
19880,6
19881,1
19882,4
19883,2
19884,5
19885,7
19886,1
19887,2
19888,2
19889,0
19890,7
19891,5
19892,5
19893,5
19894,0
19895,1
19896,5
19897,2
19898,6
19899,5
19900,0
19901,0
19902,6
19903,0
19904,5
19905,9
19906,4
19907,8
19908,2
19909,2
19910,2
19911,1
19912,0
19913,7
19914,4
19915,3
19916,2
19917,1
19918,2
19919,5
19920,4
19921,4
19922,0
19923,3
19924,5
19925,7
19926,5
19927,9
19928,2
19929,4
19930,4
19931,9
19932,9
19933,2
19934,6
19935,6
19936,4
19937,3
19938,3
19939,0
19940,1
19941,0
19942,2
19943,2
19944,3
19945,0
19946,1
19947,1
19948,7
19949,6
19950,2
19951,5
19952,1
19953,3
19954,7
19955,2
19956,1
19957,8
19958,0
19959,1
19960,0
19961,9
19962,3
19963,5
19964,9
19965,5
19966,5
19967,7
19968,2
19969,0
19970,6
19971,1
19972,0
19973,5
19974,0
19975,5
19976,2
19977,0
19978,1
19979,5
19980,8
19981,5
19982,7
19983,3
19984,2
19985,1
19986,0
19987,7
19988,1
19989,5
19990,5
19991,5
19992,8
19993,5
19994,3
19995,2
19996,7
19997,6
19998,5
19999,4
20000,6
20001,7
20002,0
20003,5
20004,4
20005,6
20006,5
20007,5
20008,3
20009,7
20010,7
20011,5
20012,9
20013,2
20014,9
20015,2
20016,3
20017,1
20018,5
20019,5
20020,1
20021,2
20022,9
20023,2
20024,2
20025,5
20026,9
20027,2
20028,6
20029,7
20030,2
20031,2
20032,2
20033,5
20034,5
20035,2
20036,2
20037,6
20038,5
20039,5
20040,2
20041,9
20042,5
20043,9
20044,1
20045,0
20046,7
20047,0
20048,0
20049,8
20050,8
20051,7
20052,5
20053,0
20054,1
20055,4
20056,9
20057,0
20058,9
20059,6
20060,7
20061,3
20062,9
20063,2
20064,1
20065,9
20066,2
20067,2
20068,7
20069,2
20070,0
20071,2
20072,5
20073,9
20074,9
20075,2
20076,3
20077,7
20078,5
20079,5
20080,0
20081,0
20082,3
20083,6
20084,1
20085,2
20086,2
20087,6
20088,3
20089,8
20090,2
20091,7
20092,2
20093,9
20094,5
20095,4
20096,2
20097,1
20098,2
20099,6
20100,6
20101,1
20102,0
20103,0
20104,1
20105,5
20106,0
20107,5
20108,3
20109,2
20110,5
20111,5
20112,3
20113,2
20114,3
20115,9
20116,0
20117,5
20118,3
20119,3
20120,0
20121,5
20122,2
20123,6
20124,6
20125,0
20126,2
20127,2
20128,7
20129,5
20130,2
20131,1
20132,2
20133,8
20134,5
20135,7
20136,5
20137,1
20138,6
20139,2
20140,4
20141,2
20142,8
20143,5
20144,8
20145,2
20146,1
20147,0
20148,3
20149,0
20150,2
20151,7
20152,9
20153,2
20154,5
20155,0
20156,5
20157,0
20158,5
20159,5
20160,6
20161,0
20162,4
20163,0
20164,7
20165,8
20166,5
20167,5
20168,3
20169,7
20170,9
20171,5
20172,7
20173,8
20174,1
20175,5
20176,9
20177,9
20178,4
20179,0
20180,2
20181,7
20182,7
20183,4
20184,2
20185,0
20186,1
20187,5
20188,0
20189,5
20190,3
20191,2
20192,0
20193,5
20194,0
20195,1
20196,0
20197,0
20198,2
20199,0
20200,1
20201,5
20202,0
20203,3
20204,1
20205,0
20206,3
20207,2
20208,4
20209,9
20210,8
20211,3
20212,0
20213,4
20214,5
20215,6
20216,1
20217,9
20218,4
20219,8
20220,9
20221,6
20222,8
20223,9
20224,2
20225,2
20226,5
20227,5
20228,9
20229,2
20230,3
20231,8
20232,8
20233,2
20234,4
20235,5
20236,0
20237,1
20238,9
20239,0
20240,2
20241,8
20242,5
20243,1
20244,4
20245,2
20246,3
20247,2
20248,5
20249,9
20250,5
20251,1
20252,1
20253,5
20254,8
20255,0
20256,0
20257,2
20258,8
20259,9
20260,4
20261,0
20262,0
20263,8
20264,9
20265,2
20266,0
20267,6
20268,0
20269,1
20270,9
20271,7
20272,9
20273,4
20274,1
20275,9
20276,9
20277,1
20278,6
20279,2
20280,2
20281,0
20282,5
20283,1
20284,7
20285,2
20286,6
20287,3
20288,9
20289,5
20290,7
20291,1
20292,5
20293,4
20294,8
20295,2
20296,5
20297,2
20298,0
20299,1
20300,9
20301,5
20302,0
20303,1
20304,3
20305,2
20306,9
20307,0
20308,9
20309,0
20310,4
20311,9
20312,0
20313,5
20314,3
20315,1
20316,5
20317,2
20318,3
20319,4
20320,1
20321,0
20322,0
20323,1
20324,9
20325,2
20326,6
20327,1
20328,1
20329,7
20330,8
20331,8
20332,2
20333,5
20334,4
20335,0
20336,0
20337,3
20338,9
20339,5
20340,9
20341,5
20342,0
20343,9
20344,5
20345,1
20346,0
20347,8
20348,5
20349,0
20350,2
20351,1
20352,2
20353,0
20354,8
20355,3
20356,8
20357,8
20358,0
20359,9
20360,7
20361,4
20362,5
20363,5
20364,5
20365,5
20366,2
20367,0
20368,1
20369,8
20370,1
20371,1
20372,9
20373,1
20374,3
20375,0
20376,0
20377,5
20378,0
20379,0
20380,6
20381,9
20382,0
20383,1
20384,0
20385,3
20386,0
20387,6
20388,7
20389,0
20390,7
20391,2
20392,3
20393,2
20394,1
20395,1
